Image ID,Attentative Score/0-10,,,
1User1_10,10,,,
2User1_5,5,,,
3User1_9,9,,,
4User1_8,8,,,
5User1_4,4,,,
6User1_2,2,,,
7User1_7,7,,,
8User1_5,5,,,
9User1_8,8,,,
10User1_7,7,,,
11User1_10,10,,,
12User1_1,1,,,
13User1_3,3,,,
14User1_9,9,,,
15User1_1,1,,,
16User1_0,0,,,
17User1_5,5,,,
18User1_0,0,,,
19User1_0,0,,,
20User1_6,6,,,
21User1_0,0,,,
22User1_3,3,,,
23User1_2,2,,,
24User1_3,3,,,
25User1_7,7,,,
26User1_1,1,,,
27User1_10,10,,,
28User1_10,10,,,
29User1_8,8,,,
30User1_8,8,,,
31User1_2,2,,,
32User1_4,4,,,
33User1_10,10,,,
34User1_6,6,,,
35User1_10,10,,,
36User1_9,9,,,
37User1_0,0,,,
38User1_9,9,,,
39User1_9,9,,,
40User1_10,10,,,
1User2_10,10,,,
2User2_9,9,,,
3User2_8,8,,,
4User2_7,7,,,
5User2_0,0,,,
6User2_10,10,,,
7User2_2,2,,,
8User2_6,6,,,
9User2_9,9,,,
10User2_10,10,,,
11User2_10,10,,,
12User2_5,5,,,
13User2_3,3,,,
14User2_8,8,,,
15User2_9,9,,,
16User2_8,8,,,
17User2_10,10,,,
18User2_10,10,,,
19User2_9,9,,,
20User2_5,5,,,
21User2_8,8,,,
22User2_10,10,,,
23User2_9,9,,,
24User2_10,10,,,
25User2_7,7,,,
26User2_6,6,,,
27User2_9,9,,,
28User2_4,4,,,
29User2_7,7,,,
30User2_9,9,,,
31User2_10,10,,,
32User2_7,7,,,
33User2_0,0,,,
34User2_0,0,,,
35User2_10,10,,,
36User2_8,8,,,
37User2_5,5,,,
38User2_2,2,,,
39User2_7,7,,,
40User2_0,0,,,
1User3_0,0,,,
2User3_5,5,,,
3User3_8,8,,,
4User3_0,0,,,
5User3_0,0,,,
6User3_10,10,,,
7User3_8,8,,,
8User3_2,2,,,
9User3_0,0,,,
10User3_7,7,,,
11User3_2,2,,,
12User3_1,1,,,
13User3_6,6,,,
14User3_10,10,,,
15User3_9,9,,,
16User3_1,1,,,
17User3_8,8,,,
18User3_9,9,,,
19User3_8,8,,,
20User3_9,9,,,
21User3_0,0,,,
22User3_5,5,,,
23User3_7,7,,,
24User3_7,7,,,
25User3_4,4,,,
26User3_10,10,,,
27User3_9,9,,,
28User3_7,7,,,
29User3_2,2,,,
30User3_0,0,,,
31User3_0,0,,,
32User3_1,1,,,
33User3_0,0,,,
34User3_10,10,,,
35User3_7,7,,,
36User3_8,8,,,
37User3_6,6,,,
38User3_8,8,,,
39User3_0,0,,,
40User3_0,0,,,
1User4_0,0,,,
2User4_10,10,,,
3User4_10,10,,,
4User4_10,10,,,
5User4_9,9,,,
6User4_8,8,,,
7User4_10,10,,,
8User4_10,10,,,
9User4_10,10,,,
10User4_9,9,,,
11User4_10,10,,,
12User4_9,9,,,
13User4_7,7,,,
14User4_7,7,,,
15User4_8,8,,,
16User4_7,7,,,
17User4_5,5,,,
18User4_1,1,,,
19User4_9,9,,,
20User4_8,8,,,
21User4_8,8,,,
22User4_10,10,,,
23User4_6,6,,,
24User4_0,0,,,
25User4_9,9,,,
26User4_10,10,,,
27User4_2,2,,,
28User4_10,10,,,
29User4_0,0,,,
30User4_4,4,,,
31User4_10,10,,,
32User4_10,10,,,
33User4_6,6,,,
34User4_8,8,,,
35User4_9,9,,,
36User4_5,5,,,
37User4_7,7,,,
38User4_8,8,,,
39User4_1,1,,,
40User4_7,7,,,
1User5_10,10,,,
2User5_7,7,,,
3User5_8,8,,,
4User5_10,10,,,
5User5_2,2,,,
6User5_9,9,,,
7User5_7,7,,,
8User5_0,0,,,
9User5_10,10,,,
10User5_10,10,,,
11User5_7,7,,,
12User5_0,0,,,
13User5_7,7,,,
14User5_6,6,,,
15User5_8,8,,,
16User5_0,0,,,
17User5_6,6,,,
18User5_7,7,,,
19User5_7,7,,,
20User5_7,7,,,
21User5_6,6,,,
22User5_4,4,,,
23User5_2,2,,,
24User5_5,5,,,
25User5_8,8,,,
26User5_7,7,,,
27User5_8,8,,,
28User5_7,7,,,
29User5_0,0,,,
30User5_0,0,,,
31User5_10,10,,,
32User5_0,0,,,
33User5_0,0,,,
34User5_0,0,,,
35User5_2,2,,,
36User5_8,8,,,
37User5_4,4,,,
38User5_10,10,,,
39User5_0,0,,,
40User5_8,8,,,
1User6_10,10,,,
2User6_4,4,,,
3User6_4,4,,,
4User6_0,0,,,
5User6_0,0,,,
6User6_8,8,,,
7User6_3,3,,,
8User6_0,0,,,
9User6_0,0,,,
10User6_8,8,,,
11User6_5,5,,,
12User6_7,7,,,
13User6_9,9,,,
14User6_8,8,,,
15User6_3,3,,,
16User6_0,0,,,
17User6_8,8,,,
18User6_8,8,,,
19User6_6,6,,,
20User6_0,0,,,
21User6_0,0,,,
22User6_1,1,,,
23User6_5,5,,,
24User6_2,2,,,
25User6_0,0,,,
26User6_0,0,,,
27User6_0,0,,,
28User6_4,4,,,
29User6_5,5,,,
30User6_7,7,,,
31User6_10,10,,,
32User6_9,9,,,
33User6_0,0,,,
34User6_0,0,,,
35User6_0,0,,,
36User6_0,0,,,
37User6_1,1,,,
38User6_1,1,,,
39User6_1,1,,,
40User6_1,1,,,
1User7_10,10,,,
2User7_10,10,,,
3User7_0,0,,,
4User7_0,0,,,
5User7_6,6,,,
6User7_0,0,,,
7User7_6,6,,,
8User7_0,0,,,
9User7_7,7,,,
10User7_7,7,,,
11User7_8,8,,,
12User7_0,0,,,
13User7_0,0,,,
14User7_6,6,,,
15User7_0,0,,,
16User7_5,5,,,
17User7_6,6,,,
18User7_7,7,,,
19User7_3,3,,,
20User7_4.,4,,,
21User7_3,3,,,
22User7_5,5,,,
23User7_8,8,,,
24User7_8,8,,,
25User7_8,8,,,
26User7_7,7,,,
27User7_8,8,,,
28User7_0,0,,,
29User7_4,4,,,
30User7_3,3,,,
31User7_0,0,,,
32User7_1,1,,,
33User7_6,6,,,
34User7_6,6,,,
35User7_5,5,,,
36User7_0,0,,,
37User7_0,0,,,
38User7_5,5,,,
39User7_9,9,,,
40User7_10,10,,,
1User8_10,10,,,
2User8_2,2,,,
3User8_10,10,,,
4User8_8,8,,,
5User8_9,9,,,
6User8_6,6,,,
7User8_9,9,,,
8User8_2,2,,,
9User8_9,9,,,
10User8_1,1,,,
11User8_6,6,,,
12User8_3,3,,,
13User8_6,6,,,
14User8_10,10,,,
15User8_4,4,,,
16User8_3,3,,,
17User8_2,2,,,
18User8_6,6,,,
19User8_0,0,,,
20User8_0,0,,,
21User8_6,6,,,
22User8_0,0,,,
23User8_7,7,,,
24User8_10,10,,,
25User8_2,2,,,
26User8_6,6,,,
27User8_8,8,,,
28User8_8,8,,,
29User8_7,7,,,
30User8_6,6,,,
31User8_5,5,,,
32User8_5,5,,,
33User8_0,0,,,
34User8_10,10,,,
35User8_9,9,,,
36User8_3,3,,,
37User8_6,6,,,
38User8_7,7,,,
39User8_6,6,,,
40User8_0,0,,,
1User9_10,10,,,
2User9_10,10,,,
3User9_8,8,,,
4User9_9,9,,,
5User9_7,7,,,
6User9_10,10,,,
7User9_10,10,,,
8User9_9,9,,,
9User9_8,8,,,
10User9_9,9,,,
11User9_10,10,,,
12User9_5,5,,,
13User9_10,10,,,
14User9_10,10,,,
