Image_ID,Attentative_Score
VID_20200511_163207~2-mc (1) 01__score_10.jpg,10
VID_20200511_163207~2-mc (1) 03__score_10.jpg,10
VID_20200511_163207~2-mc (1) 04__score_10.jpg,10
VID_20200511_163207~2-mc (1) 05__score_6.jpg,6
VID_20200511_163207~2-mc (1) 06__score_8.jpg,8
VID_20200511_163207~2-mc (1) 07__score_10.jpg,9
VID_20200511_163207~2-mc (1) 08__score_9.jpg,10
VID_20200511_163207~2-mc (1) 09__score_7.jpg,7
VID_20200511_163207~2-mc (1) 10__score_10.jpg,10
VID_20200511_163207~2-mc (1) 12__score_9.jpg,9
VID_20200511_163207~2-mc (1) 15__score_10.jpg,10
VID_20200511_163207~2-mc (1) 16__score_9.jpg,9
VID_20200511_163207~2-mc (1) 18__score_1.jpg,1
VID_20200511_163207~2-mc (1) 19__score_1.jpg,1
VID_20200511_163207~2-mc (1) 20__score_2.jpg,2
VID_20200511_163207~2-mc (1) 21__score_2.jpg,2
VID_20200511_163207~2-mc (1) 22__score_0.jpg,0
VID_20200511_163207~2-mc (1) 23__score_4.jpg,4
VID_20200511_163207~2-mc (1) 24__score_7.jpg,7
VID_20200511_163207~2-mc (1) 26__score_0.jpg,0
VID_20200511_163207~2-mc (1) 27__score_0.jpg,0
VID_20200511_163207~2-mc (1) 28__score_3.jpg,3
VID_20200511_163207~2-mc (1) 29__score_9.jpg,9
VID_20200511_163207~2-mc (1) 30__score_5.jpg,5
VID_20200511_163207~2-mc (1) 33__score_7.jpg,7
VID_20200511_163207~2-mc (1) 36__score_10.jpg,10
VID_20200511_163207~2-mc (1) 41__score_6.jpg,6
VID_20200511_163207~2-mc (1) 42__score_4.jpg,4
VID_20200511_163207~2-mc (1) 44__score_7.jpg,7
VID_20200511_163207~2-mc (1) 46__score_1.jpg,1
VID_20200511_163207~2-mc (1) 47__score_0.jpg,0
VID_20200511_163207~2-mc (1) 48__score_1.jpg,1
VID_20200511_163207~2-mc (1) 49__score_2.jpg,2
VID_20200511_163207~2-mc (1) 50__score_4.jpg,4
VID_20200511_163207~2-mc (1) 51__score_0.jpg,0
VID_20200511_163207~2-mc (1) 52__score_0.jpg,0
VID_20200511_163207~2-mc (1) 56__score_2.jpg,2
VID_20200511_163207~2-mc (1) 58__score_10.jpg,10
VID_20200511_163207~2-mc (1) 59__score_4.jpg,4
VID_20200511_163207~2-mc (1) 60__score_0.jpg,0
WIN_20200512_00_23_14_Pro 01__score_8.jpg,8
WIN_20200512_00_23_14_Pro 02__score_8.jpg,8
WIN_20200512_00_23_14_Pro 03__score_1.jpg,1
WIN_20200512_00_23_14_Pro 04__score_0.jpg,0
WIN_20200512_00_23_14_Pro 05__score_10.jpg,10
WIN_20200512_00_23_14_Pro 06__score_1.jpg,1
WIN_20200512_00_23_14_Pro 07__score_1.jpg,1
WIN_20200512_00_23_14_Pro 08__score_6.jpg,6
WIN_20200512_00_23_14_Pro 09__score_0.jpg,0
WIN_20200512_00_23_14_Pro 10__score_7.jpg,7
WIN_20200512_00_23_14_Pro 11__score_5.jpg,5
WIN_20200512_00_23_14_Pro 12__score_2.jpg,2
